,id,first_name,last_name,dob,gender,party,leadership_role,govtrack_id,cspan_id,seniority,total_votes,missed_votes,total_present,state,district,at_large,geoid
0,A000014,Neil,Abercrombie,1938-06-26,M,D,,400001,,12,1214,57,5,HI,1,False,1501
1,A000022,Gary,Ackerman,1942-11-19,M,D,,400003,1002061,18,1214,163,2,NY,5,False,3605
2,A000055,Robert,Aderholt,1965-07-22,M,R,,400004,45516,4,1214,16,0,AL,4,False,0104
3,A000357,Thomas,Allen,1945-04-16,M,D,,400007,,4,1214,23,1,ME,1,False,2301
4,A000210,Robert,Andrews,1957-08-04,M,D,,400008,19670,12,1214,30,0,NJ,1,False,3401
5,A000215,Bill,Archer,1928-03-22,M,R,,400567,,30,1214,86,0,TX,7,False,4807
6,A000217,Richard,Armey,1940-07-07,M,R,,400551,,16,1214,29,0,TX,26,False,4826
7,B001234,Joe,Baca,1947-01-23,M,D,,400009,81682,2,610,37,0,CA,42,False,0642
8,B000013,Spencer,Bachus,1947-12-28,M,R,,400010,26397,8,1214,19,1,AL,6,False,0106
9,B001229,Brian,Baird,1956-03-07,M,D,,400011,45981,2,1214,19,2,WA,3,False,5303
10,B000072,Richard,Baker,1948-05-22,M,R,,400012,,14,1214,54,0,LA,6,False,2206
11,B000081,John,Baldacci,1955-01-30,M,D,,400525,,6,1214,17,0,ME,2,False,2302
12,B001230,Tammy,Baldwin,1962-02-11,F,D,,400013,57884,2,1214,30,2,WI,2,False,5502
13,B000104,Cass,Ballenger,1926-12-06,M,R,,400015,,16,1214,30,0,NC,10,False,3710
14,B000134,James,Barcia,1952-02-25,M,D,,400526,,8,1214,25,0,MI,5,False,2605
15,B000169,Bob,Barr,1948-11-05,M,R,,400514,,6,1214,50,8,GA,7,False,1307
16,B000177,Thomas,Barrett,1953-12-08,M,D,,400553,,8,1214,15,3,WI,5,False,5505
17,B000179,Bill,Barrett,1929-02-09,M,R,,400568,,10,1214,17,1,NE,3,False,3103
18,B000208,Roscoe,Bartlett,1926-06-03,M,R,,400017,27026,8,1214,8,0,MD,6,False,2406
19,B000213,Joe,Barton,1949-09-15,M,R,,400018,5248,16,1214,135,0,TX,6,False,4806
20,B000220,Charles,Bass,1952-01-08,M,R,,400019,37079,6,1214,22,0,NH,2,False,3302
21,B000229,Herbert,Bateman,1928-08-07,M,R,,400569,,18,1070,52,6,VA,1,False,5101
